tf-backend code tree:

tf-backend (root)
- app.js
- env.local.example
- jest.config.js
- package-lock.json
- package.json
- README.md

bin/
- www

connection/
- constant.js
- database.js
- flawless_17102024.sql
- knexdatabase.js
- mail.js
- s3Service.js
- s3ServiceImg.js
- sendmail.js
- twilioOtp.js
- postmancollection/
  - flawless-api-v2.json
  - flawless040124.json
  - README.md
  - upload-api.json

controllers/
- ChatController.js
- DeviceController.js
- WishlistController.js
- addAddressesController.js
- artistController.js
- bookingController.js
- cartController.js
- createArtistController.js
- createBookingsController.js
- createSignupController.js
- deleteAddressController.js
- galleryController.js
- getAddressByIdController.js
- getAddressController.js
- getArtistDetailsController.js
- getArtistOtpController.js
- getBookingsController.js
- getCategoriesWithServicesController.js
- getOtpController.js
- getPricesForServiceController.js
- getSubCategoriesController.js
- getUserDetailsController.js
- isEmailExistController.js
- paymentController.js
- tokenController.js
- trainingController.js
- updateAddressController.js
- updateArtistController.js
- updateUserController.js
- uploadController.js
- userController.js
- admin/
  - artistController.js
  - artistlevelController.js
  - authController.js
  - bookingController.js
  - chatControlller.js
  - dashboardController.js
  - notificationController.js
  - pageController.js
  - reportController.js
  - serviceController.js
  - userController.js

cron/
- cron.js
- keyRotationCron.js

middleware/
- asyncHandler.js
- authMiddleware.js
- cacheMiddleware.js
- errorHandler.js
- validation.js

public/
- stylesheets/
  - style.css

routes/
- artistRoutes.js
- authRoutes.js
- bookingRoutes.js
- cartRoutes.js
- catalogRoutes.js
- chatRoutes.js
- deviceRoutes.js
- galleryRoutes.js
- index.js
- legacyRoutes.js
- paymentRoutes.js
- trainingRoutes.js
- uploadRoutes.js
- userRoutes.js
- users.js
- wishlistRoutes.js
- admin/
  - artistRoutes.js
  - authRoutes.js
  - bookingRoutes.js
  - chatRoutes.js
  - dashboardRoutes.js
  - index.js
  - notificationRoutes.js
  - pageRoutes.js
  - reportRoutes.js
  - serviceRoutes.js
  - userRoutes.js

scripts/
- migrateKeysToDatabase.js
- runKeyManagementMigration.js
- runUploadsMigration.js

services/
- ChatService.js
- DeviceService.js
- WishlistService.js
- addAddressesService.js
- artistService.js
- bookingService.js
- cartService.js
- createArtistService.js
- createBookingsService.js
- createSignupService.js
- deleteAddressService.js
- galleryService.js
- getAddressService.js
- getAddressbyIdService.js
- getArtistDetailsService.js
- getArtistOtpService.js
- getBookingsService.js
- getCategoriesWithServicesService.js
- getOtpService.js
- getPricesForService.js
- getSubCategoriesService.js
- getUserDetailsService.js
- isEmailExistService.js
- keyManagementService.js
- stripe.js
- stsService.js
- tokenService.js
- trainingService.js
- updateAddressService.js
- updateArtistService.js
- updateUserService.js
- uploadService.js
- userService.js
- admin/
  - activityLogger.js
  - artistService.js
  - artistlevelService.js
  - authService.js
  - bookingService.js
  - chatService.js
  - dashboardService.js
  - notificationService.js
  - pageService.js
  - reportService.js
  - serviceService.js
  - userService.js

tests/
- TEST_TEMPLATE.example.js
- artists.test.js
- auth.test.js
- bookings.test.js
- cart.test.js
- catalog.test.js
- chat.test.js
- example.test.js
- payments.test.js
- setup.js
- users.test.js
- wishlist.test.js
- helpers/
  - testHelpers.js

utils/
- cacheService.js
- errorUtils.js
- fileUpload.js
- firebaseInit.js
- keyProvider.js
- keyTiers.js

validators/
- addressValidators.js
- artistValidators.js
- bookingValidators.js
- cartValidators.js
- catalogValidators.js
- chatValidators.js
- commonValidators.js
- paymentValidators.js
- uploadValidators.js
- userValidators.js

views/
- error.jade
- index.jade
- layout.jade
